,A,B,C,D
2002-02-24,47.186255952,52.1742128726,-15.9927093871,33.2601518523
2002-02-25,46.2038227031,51.9580574014,-16.4836995807,32.2056718316
2002-02-26,44.0043805689,54.1667014172,-17.2703606899,33.0934292013
2002-02-27,44.5295206352,53.3156107229,-15.9496768685,31.6061298251
2002-02-28,45.9436082931,53.8844424458,-16.6579474613,30.436686619
2002-03-01,44.8599843854,53.5666586685,-15.3597388841,29.3892220413
2002-03-02,45.0045268451,51.7699974007,-16.2532411255,30.3678133676
2002-03-03,43.921837081,51.1523009299,-15.8647158188,29.3782838029
2002-03-04,45.604485374,52.2169224093,-17.0280680049,29.9582585246
2002-03-05,46.5631451473,53.8022469174,-15.6812046789,28.9312598523
2002-03-06,45.9505084735,54.3375411743,-17.0991125402,29.8456421259
2002-03-07,46.0131655007,52.7013474959,-17.5103467786,31.330296547
2002-03-08,45.6371954748,53.578806474,-18.0425979961,31.6382413825
2002-03-09,45.566652808,54.0960652395,-16.9657344686,32.7281404434
2002-03-10,44.6904034593,54.9133442006,-15.3855623282,33.943525774
2002-03-11,44.7339971651,53.1172610572,-14.3666079,32.1799466801
2002-03-12,44.7304973539,51.7168541442,-15.2556297677,32.2491882098
2002-03-13,44.5045023946,52.4576262764,-15.3451447709,31.5599779633
2002-03-14,46.5251705688,51.738138241,-15.7289457926,31.4190811232
2002-03-15,46.628175528,52.7406196357,-17.1155170681,31.8476862389
2002-03-16,45.7177912828,52.0633679882,-18.2248074968,32.2263260299
2002-03-17,43.9679429629,52.9266553259,-18.2594227093,32.7951605357
2002-03-18,43.6183407988,52.5242796229,-17.4251939887,31.9349564196
2002-03-19,43.7992235202,51.2009524251,-17.3332882132,31.096202203
2002-03-20,45.0050343893,50.3454565033,-15.7802672172,30.6097058235
2002-03-21,43.6873038333,50.6538185815,-15.5273348755,32.2212948401
2002-03-22,44.0668039716,49.6645369097,-15.8369232745,31.3715041066
2002-03-23,43.9599930085,50.9022905128,-15.7981622061,34.2110780702
2002-03-24,43.4773018759,51.1742824602,-15.876364938,34.278717573
2002-03-25,43.7884832073,50.472200308,-15.9874787285,33.0871103295
2002-03-26,42.1230799842,51.6749762934,-14.9633992313,30.6541942957
2002-03-27,43.8780721929,52.7771143239,-15.3568324067,30.6578902795
2002-03-28,44.1502809315,54.0291408455,-15.3775019823,30.3131907825
2002-03-29,42.4345453825,53.8086581285,-14.6199178647,30.7210224887
2002-03-30,41.6992018636,53.6976034897,-15.7840209146,31.3790354842
2002-03-31,40.8062115022,54.1257734241,-15.6497582585,30.2544108616
2002-04-01,40.2276120622,56.0546005233,-14.9980316261,30.7160040933
2002-04-02,40.175202259,55.9877240432,-15.346281433,31.2260498004
2002-04-03,39.4572308592,58.9851204522,-14.7091894561,33.0990715831
2002-04-04,39.0407692066,59.2783070391,-14.879306076,33.447507405
2002-04-05,40.416383689,59.1486218133,-13.2839018816,34.2233477583
2002-04-06,40.4713426378,59.6858180258,-13.3491893757,34.4605640397
2002-04-07,41.3845282044,59.6984026997,-14.3013989892,34.4724614158
2002-04-08,40.251830611,60.7239118518,-16.0437751474,34.5383823919
2002-04-09,39.573129321,62.0907333902,-14.2434643592,35.210156364
2002-04-10,38.1666031743,62.5006850932,-14.7009611887,34.6875065554
2002-04-11,37.906606959,60.7431454753,-12.3484699999,32.7530880723
2002-04-12,37.6239764192,59.6974185183,-12.2773742959,32.4570225808
2002-04-13,37.872451035,60.5090117805,-11.627730361,32.3936800387
2002-04-14,38.4462482367,59.3196282129,-11.6474375939,30.5726568938
2002-04-15,38.4908241076,58.3197786554,-11.5891536114,31.175726025
2002-04-16,37.9849927878,57.2417227625,-10.166149484,30.9035164423
2002-04-17,38.3870869116,55.7783789446,-10.1850274485,29.8342009506
2002-04-18,38.873710549,56.9608693416,-9.34204294557,30.9074080268
2002-04-19,38.010953042,56.8938926446,-10.4593222344,30.2930622971
2002-04-20,39.7693352166,57.1174377921,-11.0116330753,31.1848709071
2002-04-21,38.5014711645,57.967166591,-10.5454064725,32.0513130805
2002-04-22,37.8659704572,57.5553985477,-11.9786457665,32.0439841536
2002-04-23,36.4129816364,58.2941586724,-12.7218952083,32.0542216326
2002-04-24,38.2807587666,57.6000097953,-11.7084989056,33.6651216414
2002-04-25,39.0529474262,56.5946163312,-11.2772099352,33.5433541685
2002-04-26,38.7465865034,56.6038420013,-12.9708366008,32.89510906
2002-04-27,39.350415392,58.2237169038,-11.7047131188,33.8871998758
2002-04-28,39.1699486749,56.6021545507,-11.0935671049,31.6024309956
2002-04-29,40.6063174596,57.5377738581,-12.1781988134,31.3542449013
2002-04-30,41.5681908879,58.3915118805,-12.0628540519,31.2223550027
2002-05-01,41.9568592426,58.1510385559,-14.2550169127,33.379725551
2002-05-02,41.7816253452,59.0387150646,-14.1521916117,34.1042502752
2002-05-03,41.0001211878,56.8456346099,-15.683360129,34.7719734163
2002-05-04,42.3400703824,57.0755896827,-16.6516114382,35.7938958306
2002-05-05,43.991731371,55.8610349076,-17.1842140604,35.2177428193
2002-05-06,44.4228571376,57.0827760388,-16.2126250131,36.2850129545
2002-05-07,43.3114654664,58.5251663187,-15.4160608594,37.3270425717
2002-05-08,44.0940456011,57.5105336884,-14.8161981458,36.4416909765
2002-05-09,43.8329689094,57.5774262875,-14.8055642583,34.5227573669
2002-05-10,43.915073526,56.8752706825,-15.9868909205,35.4434118681
2002-05-11,44.9632132802,56.3551205367,-17.7462830123,35.5815112574
2002-05-12,44.4575950936,55.5971572772,-18.8397037618,35.0757436942
2002-05-13,44.6228202602,56.545289068,-18.6198698647,36.4664524851
2002-05-14,46.832739869,57.1602754191,-19.301089787,36.892397856
2002-05-15,45.7954545652,57.702080589,-18.7563911102,36.4246532026
2002-05-16,47.0215003239,56.9010991853,-17.5793789943,35.9454285414
2002-05-17,46.9043473632,56.5705357372,-19.6558449259,36.7270606768
2002-05-18,46.664145348,56.2004656354,-19.8213189256,37.6636140019
2002-05-19,47.4077250784,57.1195464382,-20.8229474794,36.8728693872
2002-05-20,47.6388434229,57.3778459943,-21.1383471438,36.5351664151
2002-05-21,47.3169234536,59.3342219402,-20.8390941599,35.0315688312
2002-05-22,46.6900607393,59.9464246792,-21.6363330372,35.1518908874
2002-05-23,46.7854749086,58.9292631967,-19.6070599325,34.0023281873
2002-05-24,46.3574663452,58.928331648,-19.4533535868,36.4342093429
2002-05-25,46.0506105513,58.9591321032,-18.9858163002,35.6895089947
2002-05-26,45.3923178202,59.0916942402,-18.1191855677,35.7250395106
2002-05-27,44.399399675,58.024062489,-19.2331705466,35.9874710057
2002-05-28,45.0224069161,58.1780218503,-20.226583422,33.9371457602
2002-05-29,43.9869254156,57.3933609938,-20.7120405714,33.8734400517
2002-05-30,44.1601789583,58.3394303249,-21.0558464137,33.8067044318
2002-05-31,44.8167740466,60.3456607326,-19.6743999066,34.9075103506
2002-06-01,43.8205308871,60.4499760035,-18.8217545611,34.0584264019
2002-06-02,45.7670434376,62.0132349415,-19.3600153479,32.3625738386
2002-06-03,44.6339505302,62.1801825483,-20.1507832371,34.0020575161
2002-06-04,45.2100762138,61.4677384654,-21.504776642,31.6022649381
2002-06-05,46.7889423316,60.8146884302,-21.8729739471,32.2701242161
2002-06-06,45.6104931607,59.5651970363,-22.5999718524,32.6063485856
2002-06-07,46.6600112523,59.8764303832,-24.4825623558,33.2910836431
2002-06-08,46.3424867586,58.7069254453,-22.3480367695,33.1061777802
2002-06-09,45.4921763702,56.70707137,-21.262801929,32.4997966546
2002-06-10,45.140062047,57.9558810246,-20.4352783871,32.77646545
2002-06-11,45.7487566245,57.5537731215,-21.0478316597,32.9615294512
2002-06-12,46.9775898336,58.2908390651,-20.1882882377,34.0561975418
2002-06-13,46.7323059417,57.6931218621,-20.7726149797,35.2582885777
2002-06-14,47.7094565411,57.2407260912,-20.6776585959,34.0736162599
2002-06-15,47.2211874216,56.6451041099,-20.1276277397,32.8191863359
2002-06-16,46.2612874032,57.1466483578,-19.550025568,32.1885433381
2002-06-17,46.0010533663,56.034648607,-19.9578103269,31.9654548887
2002-06-18,44.9565266104,57.2533109361,-20.8373918141,32.0781125685
2002-06-19,45.9000663944,56.6913367397,-19.3519226788,31.6094398011
2002-06-20,44.9716279495,55.5625349904,-19.1802900977,30.155808143
2002-06-21,44.67457777,57.2915084524,-19.4533758022,29.1611432898
2002-06-22,45.0226096176,58.8470375808,-19.1598715683,29.6779686908
2002-06-23,44.2688542099,60.8456246699,-20.7350280488,28.4354145949
2002-06-24,44.9888252767,60.4963048838,-20.5988246685,25.7281404277
2002-06-25,45.4054431477,62.1796038849,-17.4071734506,26.2849013038
2002-06-26,45.664495244,61.8900569045,-17.7620739238,26.363537974
2002-06-27,46.2785481641,62.4517193428,-18.8286195662,24.9066812073
2002-06-28,45.8761943672,63.2843517744,-19.6250074835,24.9518335386
2002-06-29,46.4240024163,59.7409368476,-20.2706859865,23.420279684
2002-06-30,46.9728175838,60.2578719289,-19.8924760042,23.6800425066
2002-07-01,45.0661128772,60.8652665955,-20.8589412678,23.1033069898
2002-07-02,45.6970600549,61.0125057894,-21.3708659329,23.1757955882
2002-07-03,45.9024489873,63.0173415968,-20.6711850627,21.8864451267
2002-07-04,45.6621202626,62.859085796,-20.6299523945,21.4092653466
2002-07-05,46.695281936,63.6460921534,-21.8436496475,19.5633571233
2002-07-06,45.7660324518,63.0613163861,-22.6757816487,17.6929865352
2002-07-07,45.7372809806,62.79335234,-22.3919519179,18.9326206466
2002-07-08,44.6473812786,61.6895396475,-21.8707168671,19.8658572849
2002-07-09,43.9893488887,62.7620363181,-21.5363363326,18.4564247386
2002-07-10,43.3108388996,62.8718674879,-22.2954608091,17.013429938
2002-07-11,44.3297800003,63.7831625346,-23.1827671499,14.6968084839
2002-07-12,42.8687340393,64.1115170634,-22.3665201809,14.2788895499
2002-07-13,43.7479688479,63.8496309775,-23.0254002523,14.2237809552
2002-07-14,45.0252597759,63.6124318046,-23.6253268488,12.5315651855
2002-07-15,44.8892237317,62.9566598824,-24.6025527298,10.1133723981
2002-07-16,43.7420076292,64.0893323509,-22.9001804999,9.53543558079
2002-07-17,42.2202224858,64.6103892926,-21.6259918394,10.9158627105
2002-07-18,42.1381675033,63.5559389404,-22.426974374,11.6767834014
2002-07-19,42.3437681678,64.0846790386,-22.8700631527,10.1894707381
2002-07-20,43.7848405212,63.5379126845,-24.8826597661,9.25128018756
2002-07-21,44.109782115,65.6697984847,-24.7139587553,7.40448747972
2002-07-22,44.6047197684,63.6676417379,-24.0501524618,6.19733543772
2002-07-23,43.5191516863,63.6614175212,-24.3985406635,5.48542123288
2002-07-24,42.4809868302,63.5804254411,-25.1161379732,4.37481447084
2002-07-25,41.8285860962,62.7882542851,-26.719923734,4.49539681269
2002-07-26,40.2511753651,61.6317709159,-26.0885148571,5.03434869877
2002-07-27,40.6324462886,61.9161980849,-26.4269659062,6.59785780378
2002-07-28,40.7201464986,62.8539777994,-26.9734289679,6.42055256748
2002-07-29,40.7841278948,63.1636433781,-26.4457563518,4.72873401505
2002-07-30,41.1732108291,63.704563282,-25.8313969824,3.67893981449
2002-07-31,39.3731260272,63.9435367743,-25.0444041807,4.63427086406
2002-08-01,38.8219609252,63.1143092088,-25.2637903643,3.76816233231
2002-08-02,38.2640471956,64.3030369706,-25.0085538587,2.50301165355
2002-08-03,38.2677154625,63.3242083602,-24.3111410502,3.57361257669
2002-08-04,38.6571232086,63.1816590053,-24.0697681585,3.86142935443
2002-08-05,37.4246764289,63.4281531833,-23.6227744703,1.42244513486
2002-08-06,38.0345242551,63.3704962421,-23.603355624,1.65252701895
2002-08-07,38.8302593716,64.2988148518,-22.9996925339,1.84735943777
2002-08-08,41.0995985913,65.686316102,-23.1858018514,0.747406261293
2002-08-09,42.2316764772,65.7593527434,-22.6866527634,-0.669852471187
2002-08-10,42.714643734,65.8654212861,-23.4159390047,0.808275485766
2002-08-11,43.8420008201,65.4094154557,-22.2448808552,1.2291528884
2002-08-12,42.6717305882,65.0366121996,-23.0632070783,0.630570947925
2002-08-13,42.4977518493,66.6795922564,-20.9265145623,0.533477067362
2002-08-14,44.1189287918,67.3325435931,-21.6995228775,-0.176729920972
2002-08-15,45.5070777547,67.758006675,-22.4108377052,1.14783538688
2002-08-16,44.9086880348,69.8305920969,-22.4912186676,0.561026691736
2002-08-17,44.5305691058,69.0975673368,-22.4416928184,-0.733104947483
2002-08-18,43.9962522685,68.9119507647,-22.7251499129,0.614184530971
2002-08-19,42.412256762,68.8524763494,-23.1730217316,-0.257864629366
2002-08-20,42.2777569322,68.1404713286,-23.2963538251,1.1275408191
2002-08-21,43.1837846393,68.5266633409,-24.5017186697,0.794724433632
2002-08-22,43.9951572368,68.8652298042,-25.0436137395,1.19233586723
2002-08-23,45.6638833781,67.9887492288,-25.1736692596,-2.11659522442
2002-08-24,46.1677336161,66.6554578903,-23.5816327796,-2.12091576877
2002-08-25,46.54522769,67.4797085213,-24.8688806615,-2.87354542152
2002-08-26,46.1814185989,66.2668878338,-25.0408803336,-4.2404925473
2002-08-27,47.5687253545,68.0640403362,-26.0644426449,-3.38981509073
2002-08-28,49.2662626912,67.6608171474,-25.4381301499,-3.19556415542
2002-08-29,48.453412133,68.2670109157,-26.6408137831,-3.53810194297
2002-08-30,47.5488129736,69.6095482234,-28.1949273697,-3.32579733578
2002-08-31,47.6432372541,69.0685144327,-27.0097847325,-2.5615905184
2002-09-01,48.4149086002,70.2535603855,-26.7373397216,-2.74906778936
2002-09-02,47.6976778951,71.0838946691,-26.1823349892,-1.91010724801
2002-09-03,46.398804208,72.4586534807,-26.0545432004,-1.2062558469
2002-09-04,47.82295748,74.6340144157,-25.8901746024,-1.67434769211
2002-09-05,48.4581957255,74.6238124921,-26.3234806352,-3.28666009558
2002-09-06,49.3042337482,73.6271484269,-27.4975774217,-4.74268120913
2002-09-07,52.1458149832,71.5623665895,-26.9378429929,-4.36941913346
2002-09-08,52.4490308217,70.6216948582,-27.0378927164,-4.64125850459
2002-09-09,51.9727002082,70.5198351448,-26.2458699241,-6.96618237854
2002-09-10,50.4468933485,70.0596962438,-26.0161841762,-7.11661160351
2002-09-11,49.3053635254,70.0424316503,-27.085329813,-6.3424807069
2002-09-12,48.6164266811,71.042692601,-27.5611729867,-5.74248139526
2002-09-13,49.755368939,70.8490086246,-26.9713970155,-7.03567521155
2002-09-14,50.4717144873,70.5763830944,-27.535934702,-7.98698434673
2002-09-15,50.1524192804,70.9946394265,-25.0250784147,-8.36003380627
2002-09-16,50.4190754466,69.8392481238,-25.5061608976,-9.18366228914
2002-09-17,51.2041314563,68.0662986878,-24.6958891025,-9.67390761969
2002-09-18,52.4713895641,67.4233290114,-25.7344185612,-10.0237138453
2002-09-19,51.8090710119,67.1754670944,-26.9350447376,-9.56028800218
2002-09-20,50.893395585,67.8960374617,-29.1939066154,-8.26973804423
2002-09-21,50.3585229299,67.7652532488,-29.4948351239,-8.70549595636
2002-09-22,51.0716695339,69.1020686849,-29.0161228762,-8.67454530918
2002-09-23,49.702269179,71.6802723461,-29.2950886465,-6.72184981436
2002-09-24,50.9647827621,71.2938707318,-27.1151633437,-6.74474854378
2002-09-25,50.2524015441,70.1327027569,-26.109420618,-8.25883195218
2002-09-26,49.8270548812,69.0281283744,-25.4335930996,-7.86724097085
